oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m196"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler726c7545599eb941^207f9d45599eb941^-8085"/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m:1149:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UITextAlignment align = UITextAlignmentLeft;                                ^In file included from /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m:1:In file included from /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/RemoteData_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m:1155:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentLeft;                                ^In file included from /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m:1:In file included from /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/RemoteData_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m:1159:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentCenter;                                ^In file included from /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m:1:In file included from /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/RemoteData_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m:1163:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentRight;                                ^In file included from /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m:1:In file included from /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/RemoteData_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here    UITextAlignmentRight,                   // could add justified in future    ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-429807941#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-429807941#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@83"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m0000000000000000^1148#25#1148#25#30559#0#12"Deprecations--2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-429807941#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-429807941#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@83"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m0000000000000000^1154#11#1154#11#30691#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-429807941#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-429807941#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@83"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m0000000000000000^1158#11#1158#11#30781#0#12"Deprecations--2@65"'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0-429807941#18446744073709551615#0#1(2@36"'UITextAlignmentRight' declared here-429807941#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^42#4#42#4#2520#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@83"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m0000000000000000^1162#11#1162#11#30872#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@83"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m0000000000000000^4060"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-blirdynrwtjycwbshvahcgcwwheu/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiUtils.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.m -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiUtils.o36"3B85F4D4-5ADA-4B42-B3EB-C2AE64A5D6A9-
b2BDD48BD-5800-450C-87A9-AAF506F33C76

CCompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiViewAttachBehavior.o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429807944.907128
e429807944.987587
r1
xCompileC
xbuild/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiViewAttachBehavior.o
x/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewAttachBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewAttachBehavior.m
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiAnimatorProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewAttachBehavior.m222"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler494ce848599eb941^28d3fc48599eb941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewAttachBehavior.m0000000000000000^4138"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-blirdynrwtjycwbshvahcgcwwheu/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiViewAttachBehavior.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiViewAttachBehavior.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewAttachBehavior.m -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiViewAttachBehavior.o36"11609938-C995-4318-9056-F7A237C50F24-
b2BDD48BD-5800-450C-87A9-AAF506F33C76

CCompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiViewController.o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429807941.066486
e429807941.141693
r1
xCompileC
xbuild/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiViewController.o
x/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewController.m
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewController.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiProxy.h
