d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiApp.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiHost.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/Bridge.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiStylesheet.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollBridge.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/XHRBridge.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiRootViewController.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiViewTemplate.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneStatusBarProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneSystemIconProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPadProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiViewController.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiWindowProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiTab.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiTabGroup.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneProxy.m204"CompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere82e31d80cacb941^a9f942d80cacb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3952"CompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a55e5b7c-b783-463a-af06-42f95958df98 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SQLAPP_Prefix-dkcfdozhgqpphmbxcsjwysffaamz/SQLAPP_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneProxy.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneProxy.dia -c /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o36"5F78DCBA-45BD-4CE0-A83D-427C96609570-
b3C87CB28-255F-41C1-B1FD-87B43D91D049

CCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430705880.063846
e430705880.094821
r1
xCompileC
xbuild/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m238"CompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler886810d80cacb941^616d18d80cacb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^4054"CompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a55e5b7c-b783-463a-af06-42f95958df98 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/SQLAPP-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SQLAPP_Prefix-dkcfdozhgqpphmbxcsjwysffaamz/SQLAPP_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.dia -c /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m -o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o36"FE7911A5-36B5-4A0E-BAF5-C42EC713B86D-
b3C87CB28-255F-41C1-B1FD-87B43D91D049

CCompileC build/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430705878.998196
e430705879.030883
r1
xCompileC
xbuild/SQLAPP.build/Debug-iphonesimulator/SQLAPP-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/SQLAPP/build/iphone/Classes/TiBlob.h
