b00D3D680-03E9-4871-8EF0-E87CE0C2422F

CCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429229612.610624
e429229612.708273
r1
xCompileC
xbuild/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadPopoverProxy.m
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewTemplate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewController.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadPopover.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiWindowProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiTab.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiTabGroup.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUITableViewRowProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadPopoverProxy.m212"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler99649c2c8695b941^4e7bb62c8695b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^4031"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=14db8379-76fd-4bfe-bfa4-a89601662b7a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ObjProject_Prefix-ctvfqztmxqkbvtcfesniukccwgbr/ObjProject_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadPopoverProxy.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadPopoverProxy.dia -c /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadPopoverProxy.o36"18BF28A0-D882-4124-8F06-A1925F5C2E84-
b00D3D680-03E9-4871-8EF0-E87CE0C2422F

CCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429229612.663212
e429229612.714111
r1
xCompileC
xbuild/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadProxy.m
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewTemplate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewController.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiWindowProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiTab.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiTabGroup.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadProxy.m198"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler40dca92c8695b941^9cf8b62c8695b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3989"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=14db8379-76fd-4bfe-bfa4-a89601662b7a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ObjProject_Prefix-ctvfqztmxqkbvtcfesniukccwgbr/ObjProject_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadProxy.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadProxy.dia -c /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadProxy.m -o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadProxy.o36"FEE07B7D-181D-484D-B8E1-0D46C6F26635-
b00D3D680-03E9-4871-8EF0-E87CE0C2422F

CCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429229612.844242
e429229612.937014
r1
xCompileC
xbuild/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadSplitWindow.m
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadSplitWindow.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiWindowProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewTemplate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiTab.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiTabGroup.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewController.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiApp.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiHost.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/Bridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiStylesheet.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollBridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/XHRBridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiRootViewController.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h
