b10826043-4EFD-459F-9C9C-761DD06CABB4

CCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430996815.836854
e430996815.867052
r1
xCompileC
xbuild/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m246"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8b4ed64f7db0b941^0ef7dd4f7db0b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^4100"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=84a611c7-262a-48c7-85a4-b13048eefe8c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CustomApp_Prefix-ergtyzgjftwnnacjgvtlobaxdvnc/CustomApp_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia -c /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o36"1AC6F2A0-3F78-4396-A727-B45AB00D0E22-
b10826043-4EFD-459F-9C9C-761DD06CABB4

CCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430996815.821707
e430996815.852162
r1
xCompileC
xbuild/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m228"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler766ed24f7db0b941^0b2ada4f7db0b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4046"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=84a611c7-262a-48c7-85a4-b13048eefe8c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CustomApp_Prefix-ergtyzgjftwnnacjgvtlobaxdvnc/CustomApp_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"D123C3C3-78BD-4695-B916-CAA0C9A3C89F-
b10826043-4EFD-459F-9C9C-761DD06CABB4

CCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUtils.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430996816.252469
e430996816.406663
r1
xCompileC
xbuild/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiUtils.o
x/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.m
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiHost.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/Bridge.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiStylesheet.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/ImageLoader.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/Base64Transcoder.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiExceptionHandler.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/UIImage+Resize.h
o/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.m:1149:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UITextAlignment align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/CustomApp_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.m:1155:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/CustomApp_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.m:1159:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentCenter;
o                                ^
oIn file included from /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/CustomApp_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.m:1163:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentRight;
o                                ^
oIn file included from /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/CustomApp_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
